-- Merging decision tree log ---
manifest
ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/vlad/.gradle/caches/transforms-4/ef7aa93c97ad97c53ed9c07f266bcce4/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/vlad/.gradle/caches/transforms-4/e7241fc146f1ead06d3ae7552d4daf13/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/vlad/.gradle/caches/transforms-4/e7241fc146f1ead06d3ae7552d4daf13/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/vlad/.gradle/caches/transforms-4/e7241fc146f1ead06d3ae7552d4daf13/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.vladismaker.tmclibrarytest.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.vladismaker.tmclibrarytest.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/vlad/.gradle/caches/transforms-4/f2d5b258118cd74a562a4ffc1024c2b3/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vlad/.gradle/caches/transforms-4/a74ea6023489cf86b8c3ce644c0480a6/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vlad/.gradle/caches/transforms-4/a74ea6023489cf86b8c3ce644c0480a6/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vlad/.gradle/caches/transforms-4/a74ea6023489cf86b8c3ce644c0480a6/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/vlad/.gradle/caches/transforms-4/6aa092f1ca5090f24a885655ce97a5b3/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/vlad/.gradle/caches/transforms-4/6aa092f1ca5090f24a885655ce97a5b3/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/vlad/.gradle/caches/transforms-4/6aa092f1ca5090f24a885655ce97a5b3/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/44459282bdf5f3c273f3d1d8ffbf673f/transformed/jetified-ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/44459282bdf5f3c273f3d1d8ffbf673f/transformed/jetified-ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/vlad/.gradle/caches/transforms-4/44459282bdf5f3c273f3d1d8ffbf673f/transformed/jetified-ui-tooling-release/AndroidManifest.xml:24:13-71
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/vlad/.gradle/caches/transforms-4/54e2fcd9e137e465daab74ddecca8907/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/vlad/.gradle/caches/transforms-4/54e2fcd9e137e465daab74ddecca8907/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/vlad/.gradle/caches/transforms-4/54e2fcd9e137e465daab74ddecca8907/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/vlad/.gradle/caches/transforms-4/87cd954b0dbfc472bcd6f2dad499427a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/vlad/.gradle/caches/transforms-4/bca8ca13665b61aae824f8a29ce9a833/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/vlad/.gradle/caches/transforms-4/bca8ca13665b61aae824f8a29ce9a833/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/vlad/.gradle/caches/transforms-4/bca8ca13665b61aae824f8a29ce9a833/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/vlad/.gradle/caches/transforms-4/bca8ca13665b61aae824f8a29ce9a833/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/vlad/.gradle/caches/transforms-4/bca8ca13665b61aae824f8a29ce9a833/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/vlad/.gradle/caches/transforms-4/7c9ec8d409daa9b4ff3b1940c6a09b42/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vlad/.gradle/caches/transforms-4/1d74171be6fab6592e1d6cb3f6e85218/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
